id	name	type
2897	/city/425	city
2898	/city/126	city
2899	/city/774	city
2900	/city/709	city
2901	/city/866	city
2902	/person/857	person
2903	/person/255	person
2904	/person/614	person
2905	/city/32	city
2906	/city/61	city
2907	/company/160	company
2908	/person/93	person
2909	/company/80	company
2910	/city/117	city
2911	/person/205	person
2912	/person/308	person
2913	/company/380	company
2914	/company/122	company
2915	/city/897	city
2916	/city/841	city
2917	/city/162	city
2918	/city/752	city
2919	/person/696	person
2920	/person/976	person
2921	/person/249	person
2922	/person/392	person
2923	/city/242	city
2924	/city/357	city
2925	/company/621	company
2926	/city/404	city
2927	/company/781	company
2928	/person/961	person
2929	/company/811	company
2930	/city/742	city
2931	/person/884	person
2932	/company/548	company
2933	/city/230	city
2934	/person/267	person
2935	/person/790	person
2936	/person/978	person
2937	/person/613	person
2938	/person/776	person
2939	/city/54	city
2940	/company/659	company
2941	/person/786	person
2942	/person/965	person
2943	/city/138	city
2944	/city/921	city
2945	/person/1	person
2946	/person/520	person
2947	/person/12	person
2948	/company/144	company
2949	/person/553	person
2950	/person/76	person
2951	/city/992	city
2952	/company/842	company
2953	/city/655	city
2954	/person/694	person
2955	/company/951	company
2956	/person/994	person
2957	/person/952	person
2958	/person/281	person
2959	/person/579	person
2960	/city/249	city
2961	/person/304	person
2962	/company/352	company
2963	/city/985	city
2964	/city/881	city
2965	/city/389	city
2966	/person/617	person
2967	/person/226	person
2968	/city/795	city
2969	/company/705	company
2970	/person/925	person
2971	/person/937	person
2972	/city/76	city
2973	/company/446	company
2974	/company/68	company
2975	/person/787	person
2976	/person/832	person
2977	/company/850	company
2978	/company/936	company
2979	/city/483	city
2980	/city/541	city
2981	/person/462	person
2982	/city/430	city
2983	/person/437	person
2984	/city/890	city
2985	/city/678	city
2986	/city/799	city
2987	/company/637	company
2988	/city/728	city
2989	/person/425	person
2990	/company/861	company
2991	/company/119	company
2992	/city/165	city
2993	/city/907	city
2994	/person/218	person
2995	/person/682	person
2996	/company/456	company
2997	/company/178	company
2998	/person/48	person
